【用户领券】,1653988704502,2022-05-31 17:18:24,cvlcv,cvlcv领取了优惠券
【用户正在购买】,1654005753540,2022-05-31 22:02:33,继续刘浪,128号
【用户加入购物车】,1654005765062,2022-05-31 22:02:45,jd_187756nblc,131号
【用户加入购物车】,1654005766752,2022-05-31 22:02:46,jd_187756nblc,131号
【用户正在购买】,1654005774290,2022-05-31 22:02:54,继续刘浪,119号
【实时弹幕】,1654005775375,2022-05-31 22:02:55,jd_187756nblc,啊啊啊我来了我来了
【用户正在购买】,1654005779818,2022-05-31 22:02:59,水喵喵0428,110号
【用户正在购买】,1654005794839,2022-05-31 22:03:14,jd_AFNPhDMlvGFn,119号
【用户正在购买】,1654005820907,2022-05-31 22:03:40,水喵喵0428,119号
【用户正在购买】,1654005837924,2022-05-31 22:03:57,jd_FQCBBBlGhqez,95号
【用户加入购物车】,1654005849914,2022-05-31 22:04:09,水喵喵0428,92号
【用户加入购物车】,1654005866705,2022-05-31 22:04:26,水喵喵0428,94号
【用户加入购物车】,1654005870581,2022-05-31 22:04:30,水喵喵0428,93号
【用户加入购物车】,1654005875899,2022-05-31 22:04:35,水喵喵0428,99号
【用户领券】,1654005879484,2022-05-31 22:04:39,jd_155212bys,领取了满199减140元券
【用户加入购物车】,1654005881904,2022-05-31 22:04:41,水喵喵0428,105号
【用户正在购买】,1654005907425,2022-05-31 22:05:07,水喵喵0428,132号
【用户正在购买】,1654005911494,2022-05-31 22:05:11,jd_155212bys,102号
【用户正在购买】,1654005913703,2022-05-31 22:05:13,水喵喵0428,119号
【用户正在购买】,1654005916354,2022-05-31 22:05:16,雪雁一路向南飞,127号
【用户正在购买】,1654005948495,2022-05-31 22:05:48,sara_jey,105号
【用户领券】,1654005972095,2022-05-31 22:06:12,土木臭吊逼,领取了满199减140元券
【用户领券】,1654005972725,2022-05-31 22:06:12,土木臭吊逼,领取了满300减210元券
【用户正在购买】,1654005994687,2022-05-31 22:06:34,唐晓原_,133号
【用户正在购买】,1654006000303,2022-05-31 22:06:40,jd_155212bys,18号
【用户正在购买】,1654006016320,2022-05-31 22:06:56,jd_6110e00727ae6,96号
【主播推送商品】,1654006025893,2022-05-31 22:07:05,主播,133号
【用户正在购买】,1654006036945,2022-05-31 22:07:16,jd_155212bys,9号
【用户正在购买】,1654006039941,2022-05-31 22:07:19,jd_139986puw,133号
【用户正在购买】,1654006051965,2022-05-31 22:07:31,想为爱走天涯1,109号
【用户正在购买】,1654006058527,2022-05-31 22:07:38,哆哆吖,131号
【用户正在购买】,1654006063482,2022-05-31 22:07:43,jd_155212bys,131号
【用户正在购买】,1654006071941,2022-05-31 22:07:51,jd_155212bys,130号
【用户正在购买】,1654006072271,2022-05-31 22:07:52,jd_139986puw,110号
【用户正在购买】,1654006086527,2022-05-31 22:08:06,jd_132076kac,84号
【实时弹幕】,1654006087680,2022-05-31 22:08:07,哆哆吖,买一送一是哪款
【用户加入购物车】,1654006087948,2022-05-31 22:08:07,继续刘浪,63号
【用户加入购物车】,1654006091117,2022-05-31 22:08:11,jd_139986puw,110号
【用户正在购买】,1654006094764,2022-05-31 22:08:14,jd_155212bys,111号
【用户加入购物车】,1654006095630,2022-05-31 22:08:15,jd_139986puw,108号
【用户正在购买】,1654006096109,2022-05-31 22:08:16,jd_612ccf7c577f1,133号
【用户加入购物车】,1654006100307,2022-05-31 22:08:20,jd_139986puw,106号
【用户加入购物车】,1654006109349,2022-05-31 22:08:29,jd_139986puw,100号
【用户加入购物车】,1654006110739,2022-05-31 22:08:30,jd_139986puw,99号
【用户加入购物车】,1654006112138,2022-05-31 22:08:32,jd_139986puw,98号
【用户正在购买】,1654006115743,2022-05-31 22:08:35,jd_55e1b6658dba6,133号
【用户正在购买】,1654006118230,2022-05-31 22:08:38,jd_155212bys,93号
【用户加入购物车】,1654006120783,2022-05-31 22:08:40,jd_139986puw,93号
【用户加入购物车】,1654006122346,2022-05-31 22:08:42,jd_139986puw,92号
【用户加入购物车】,1654006123899,2022-05-31 22:08:43,jd_139986puw,91号
【用户正在购买】,1654006126394,2022-05-31 22:08:46,jd_55e1b6658dba6,133号
【用户正在购买】,1654006129097,2022-05-31 22:08:49,jd_135213dre,102号
【用户加入购物车】,1654006137317,2022-05-31 22:08:57,jd_155212bys,93号
【用户加入购物车】,1654006141608,2022-05-31 22:09:01,jd_155212bys,92号
【用户加入购物车】,1654006146450,2022-05-31 22:09:06,jd_139986puw,78号
【用户正在购买】,1654006149031,2022-05-31 22:09:09,jd_155212bys,90号
【实时弹幕】,1654006149194,2022-05-31 22:09:09,哆哆吖,131
【用户正在购买】,1654006149356,2022-05-31 22:09:09,庄奴得征程,120号
【用户正在购买】,1654006157925,2022-05-31 22:09:17,jd_155212bys,84号
【用户加入购物车】,1654006158166,2022-05-31 22:09:18,jd_139986puw,68号
【用户加入购物车】,1654006164727,2022-05-31 22:09:24,jd_155212bys,84号
【用户领券】,1654006167606,2022-05-31 22:09:27,凌乱90,领取了满199减140元券
【用户正在购买】,1654006170150,2022-05-31 22:09:30,凌乱90,110号
【用户正在购买】,1654006174354,2022-05-31 22:09:34,15253136706_p,69号
【用户正在购买】,1654006174411,2022-05-31 22:09:34,jd_tCsFDdQyxSDP,103号
【用户正在购买】,1654006177227,2022-05-31 22:09:37,jd_tCsFDdQyxSDP,105号
【用户领券】,1654006178208,2022-05-31 22:09:38,买买买out耶,领取了满199减140元券
【用户领券】,1654006179838,2022-05-31 22:09:39,买买买out耶,领取了满300减210元券
【用户正在购买】,1654006181071,2022-05-31 22:09:41,jd_155212bys,65号
【用户领券】,1654006181924,2022-05-31 22:09:41,买买买out耶,领取了满400减290元券
【用户正在购买】,1654006184697,2022-05-31 22:09:44,买买买out耶,133号
【实时弹幕】,1654006190403,2022-05-31 22:09:50,15253136706_p,69号有送吗
【实时弹幕】,1654006190997,2022-05-31 22:09:50,哆哆吖,没有买一箱送一箱吗
【用户正在购买】,1654006192331,2022-05-31 22:09:52,陌幂,81号
【用户加入购物车】,1654006195424,2022-05-31 22:09:55,庄奴得征程,112号
【用户加入购物车】,1654006196991,2022-05-31 22:09:56,庄奴得征程,111号
【用户正在购买】,1654006198017,2022-05-31 22:09:58,庄奴得征程,110号
【用户加入购物车】,1654006208730,2022-05-31 22:10:08,15253136706_p,69号
【用户正在购买】,1654006211243,2022-05-31 22:10:11,15253136706_p,69号
【用户正在购买】,1654006216095,2022-05-31 22:10:16,jd_155212bys,44号
【用户正在购买】,1654006235056,2022-05-31 22:10:35,凌乱90,108号
【实时弹幕】,1654006238158,2022-05-31 22:10:38,15253136706_p,怎么送芒果干
【用户加入购物车】,1654006241587,2022-05-31 22:10:41,凌乱90,108号
【用户领券】,1654006245526,2022-05-31 22:10:45,哆哆吖,领取了一张优惠券
【用户加入购物车】,1654006247206,2022-05-31 22:10:47,jd_155212bys,40号
【用户正在购买】,1654006250807,2022-05-31 22:10:50,凌乱90,101号
【用户正在购买】,1654006253023,2022-05-31 22:10:53,jd_155212bys,39号
【用户领券】,1654006258167,2022-05-31 22:10:58,懒羊羊并不懒,领取了满300减210元券
【用户加入购物车】,1654006258748,2022-05-31 22:10:58,凌乱90,101号
【用户领券】,1654006259911,2022-05-31 22:10:59,懒羊羊并不懒,领取了满199减140元券
【用户关注】,1654006267253,2022-05-31 22:11:07,jd_69abd5a04abc3
【用户加入购物车】,1654006267985,2022-05-31 22:11:07,凌乱90,94号
【实时弹幕】,1654006268403,2022-05-31 22:11:08,15253136706_p,满69了
【用户正在购买】,1654006272224,2022-05-31 22:11:12,jd_155212bys,35号
【用户正在购买】,1654006285001,2022-05-31 22:11:25,15253136706_p,131号
【用户加入购物车】,1654006288559,2022-05-31 22:11:28,jd_155212bys,35号
【用户正在购买】,1654006293721,2022-05-31 22:11:33,懒羊羊并不懒,131号
【用户正在购买】,1654006293953,2022-05-31 22:11:33,jd_155212bys,34号
【用户加入购物车】,1654006294905,2022-05-31 22:11:34,凌乱90,71号
【用户正在购买】,1654006315023,2022-05-31 22:11:55,踏雪寻梅观沧海,118号
【用户正在购买】,1654006323815,2022-05-31 22:12:03,jd_67af933b8418a,132号
【用户正在购买】,1654006325206,2022-05-31 22:12:05,踏雪寻梅观沧海,108号
【用户正在购买】,1654006352611,2022-05-31 22:12:32,但凳亦坐丁592,131号
【用户领券】,1654006362740,2022-05-31 22:12:42,onlyyanchao,领取了满199减140元券
【用户领券】,1654006369078,2022-05-31 22:12:49,u_8vl9iwe8xd8v,领取了满300减210元券
【用户领券】,1654006370882,2022-05-31 22:12:50,u_8vl9iwe8xd8v,领取了满400减290元券
【用户正在购买】,1654006376857,2022-05-31 22:12:56,jd_139205qdx,133号
【用户领券】,1654006379794,2022-05-31 22:12:59,u_8vl9iwe8xd8v,领取了满199减140元券
【用户加入购物车】,1654006384999,2022-05-31 22:13:04,凌乱90,133号
【用户加入购物车】,1654006389714,2022-05-31 22:13:09,凌乱90,131号
【主播推送商品】,1654006389745,2022-05-31 22:13:09,主播,133号
【用户正在购买】,1654006391174,2022-05-31 22:13:11,凌乱90,131号
【用户正在购买】,1654006404666,2022-05-31 22:13:24,u_8vl9iwe8xd8v,121号
【用户正在购买】,1654006407374,2022-05-31 22:13:27,onlyyanchao,111号
【用户领券】,1654006415082,2022-05-31 22:13:35,jd_50cc7be14c6c3,领取了满300减210元券
【用户加入购物车】,1654006418096,2022-05-31 22:13:38,jd_139205qdx,133号
【用户正在购买】,1654006420225,2022-05-31 22:13:40,u_8vl9iwe8xd8v,115号
【用户领券】,1654006422476,2022-05-31 22:13:42,jd_UCdDoXNpgntP,领取了优惠券
【用户领券】,1654006422597,2022-05-31 22:13:42,jd_50cc7be14c6c3,领取了满199减140元券
【用户领券】,1654006423536,2022-05-31 22:13:43,jd_139205qdx,领取了满199减140元券
【用户领券】,1654006424937,2022-05-31 22:13:44,jd_139205qdx,领取了满300减210元券
【用户领券】,1654006425940,2022-05-31 22:13:45,jd_139205qdx,领取了满400减290元券
【用户加入购物车】,1654006426518,2022-05-31 22:13:46,onlyyanchao,100号
【用户正在购买】,1654006428532,2022-05-31 22:13:48,jd_eNbYvpdQZuqV,114号
【用户正在购买】,1654006429760,2022-05-31 22:13:49,u_8vl9iwe8xd8v,114号
【用户加入购物车】,1654006430117,2022-05-31 22:13:50,onlyyanchao,98号
【用户正在购买】,1654006439517,2022-05-31 22:13:59,jd_eNbYvpdQZuqV,115号
【用户加入购物车】,1654006440482,2022-05-31 22:14:00,onlyyanchao,94号
【用户加入购物车】,1654006441420,2022-05-31 22:14:01,陌幂,132号
【用户正在购买】,1654006444260,2022-05-31 22:14:04,u_8vl9iwe8xd8v,109号
【用户加入购物车】,1654006448116,2022-05-31 22:14:08,onlyyanchao,90号
【用户加入购物车】,1654006449770,2022-05-31 22:14:09,onlyyanchao,90号
【用户正在购买】,1654006458478,2022-05-31 22:14:18,jing_zhou_2012,131号
【用户加入购物车】,1654006465880,2022-05-31 22:14:25,jd_50cc7be14c6c3,69号
【用户加入购物车】,1654006470770,2022-05-31 22:14:30,onlyyanchao,67号
【用户正在购买】,1654006487936,2022-05-31 22:14:47,jd_50cc7be14c6c3,79号
【用户领券】,1654006490847,2022-05-31 22:14:50,hb-昆儿,领取了满199减140元券
【用户正在购买】,1654006491913,2022-05-31 22:14:51,onlyyanchao,41号
【用户领券】,1654006492851,2022-05-31 22:14:52,hb-昆儿,领取了满300减210元券
【用户领券】,1654006494406,2022-05-31 22:14:54,hb-昆儿,领取了满400减290元券
【用户领券】,1654006496599,2022-05-31 22:14:56,灵杰杰,领取了满400减290元券
【用户领券】,1654006497418,2022-05-31 22:14:57,灵杰杰,领取了满300减210元券
【用户领券】,1654006497901,2022-05-31 22:14:57,灵杰杰,领取了满199减140元券
【用户加入购物车】,1654006502196,2022-05-31 22:15:02,hb-昆儿,133号
【用户正在购买】,1654006508201,2022-05-31 22:15:08,hb-昆儿,133号
【用户加入购物车】,1654006518073,2022-05-31 22:15:18,陌幂,107号
【用户加入购物车】,1654006520204,2022-05-31 22:15:20,陌幂,106号
【用户加入购物车】,1654006524116,2022-05-31 22:15:24,陌幂,104号
【用户正在购买】,1654006526368,2022-05-31 22:15:26,jd_795c869f0a4d0,132号
【用户正在购买】,1654006528079,2022-05-31 22:15:28,jd_152874hdt,97号
【用户加入购物车】,1654006530456,2022-05-31 22:15:30,陌幂,98号
【用户加入购物车】,1654006533120,2022-05-31 22:15:33,陌幂,95号
【用户正在购买】,1654006533645,2022-05-31 22:15:33,jd_152874hdt,97号
【用户正在购买】,1654006537356,2022-05-31 22:15:37,jd_131683ubve,94号
【用户加入购物车】,1654006542668,2022-05-31 22:15:42,onlyyanchao,23号
【用户正在购买】,1654006554211,2022-05-31 22:15:54,jd_50cc7be14c6c3,80号
【用户加入购物车】,1654006555253,2022-05-31 22:15:55,陌幂,90号
【用户加入购物车】,1654006560924,2022-05-31 22:16:00,陌幂,81号
【用户加入购物车】,1654006563060,2022-05-31 22:16:03,陌幂,80号
【用户加入购物车】,1654006565932,2022-05-31 22:16:05,陌幂,77号
【用户正在购买】,1654006565929,2022-05-31 22:16:05,u_8vl9iwe8xd8v,117号
【用户正在购买】,1654006571599,2022-05-31 22:16:11,jd_5078bf4a6caf8,131号
【用户领券】,1654006575943,2022-05-31 22:16:15,jd_50cc7be14c6c3,领取了满400减290元券
【用户加入购物车】,1654006577920,2022-05-31 22:16:17,陌幂,77号
【用户正在购买】,1654006579199,2022-05-31 22:16:19,u_8vl9iwe8xd8v,114号
【用户加入购物车】,1654006593915,2022-05-31 22:16:33,陌幂,71号
【用户正在购买】,1654006600945,2022-05-31 22:16:40,u_8vl9iwe8xd8v,102号
【用户正在购买】,1654006604523,2022-05-31 22:16:44,u_8vl9iwe8xd8v,100号
【用户正在购买】,1654006614264,2022-05-31 22:16:54,u_8vl9iwe8xd8v,100号
【用户领券】,1654006626398,2022-05-31 22:17:06,shangweiwei1357,领取了满199减140元券
【用户领券】,1654006628394,2022-05-31 22:17:08,shangweiwei1357,领取了满400减290元券
【用户领券】,1654006629955,2022-05-31 22:17:09,shangweiwei1357,领取了满300减210元券
【用户正在购买】,1654006631257,2022-05-31 22:17:11,u_8vl9iwe8xd8v,90号
【用户加入购物车】,1654006632770,2022-05-31 22:17:12,陌幂,26号
【用户正在购买】,1654006638123,2022-05-31 22:17:18,u_8vl9iwe8xd8v,89号
【用户正在购买】,1654006646953,2022-05-31 22:17:26,u_8vl9iwe8xd8v,82号
【用户正在购买】,1654006656900,2022-05-31 22:17:36,u_8vl9iwe8xd8v,72号
【用户领券】,1654006670361,2022-05-31 22:17:50,艳荷盛夏,领取了满199减140元券
【用户领券】,1654006671512,2022-05-31 22:17:51,艳荷盛夏,领取了满300减210元券
【用户正在购买】,1654006672465,2022-05-31 22:17:52,u_8vl9iwe8xd8v,47号
【用户领券】,1654006672787,2022-05-31 22:17:52,艳荷盛夏,领取了满400减290元券
【用户加入购物车】,1654006677683,2022-05-31 22:17:57,陌幂,08号
【用户正在购买】,1654006682399,2022-05-31 22:18:02,艳荷盛夏,131号
【用户正在购买】,1654006692401,2022-05-31 22:18:12,茶味人生1005,99号
【用户加入购物车】,1654006703232,2022-05-31 22:18:23,艳荷盛夏,131号
【用户正在购买】,1654006712352,2022-05-31 22:18:32,艳荷盛夏,131号
【用户加入购物车】,1654006742634,2022-05-31 22:19:02,onlyyanchao,106号
【主播推送商品】,1654006743854,2022-05-31 22:19:03,主播,133号
【用户加入购物车】,1654006745185,2022-05-31 22:19:05,onlyyanchao,106号
【用户领券】,1654006772766,2022-05-31 22:19:32,王千千er,领取了满199减140元券
【用户正在购买】,1654006776887,2022-05-31 22:19:36,王千千er,133号
【用户关注】,1654006800124,2022-05-31 22:20:00,jd_648a01291db50
【用户正在购买】,1654006817989,2022-05-31 22:20:17,jd_6be7ea064bd78,120号
【用户正在购买】,1654006819804,2022-05-31 22:20:19,jd_7e78a337b131d,132号
【用户正在购买】,1654006842947,2022-05-31 22:20:42,jd_182317sei,105号
【用户正在购买】,1654006846096,2022-05-31 22:20:46,jd_130382msf,117号
【用户加入购物车】,1654006877967,2022-05-31 22:21:17,既醉不归,10号
【用户加入购物车】,1654006882438,2022-05-31 22:21:22,既醉不归,13号
【用户加入购物车】,1654006883678,2022-05-31 22:21:23,既醉不归,14号
【用户加入购物车】,1654006885818,2022-05-31 22:21:25,既醉不归,14号
【主播推送商品】,1654006887831,2022-05-31 22:21:27,主播,133号
【用户加入购物车】,1654006909647,2022-05-31 22:21:49,既醉不归,36号
【用户加入购物车】,1654006911772,2022-05-31 22:21:51,既醉不归,38号
【用户加入购物车】,1654006919283,2022-05-31 22:21:59,既醉不归,51号
【用户正在购买】,1654006925544,2022-05-31 22:22:05,s_econd,84号
【用户加入购物车】,1654006927788,2022-05-31 22:22:07,买东西的小boss,92号
【用户正在购买】,1654006930906,2022-05-31 22:22:10,娴宝贝儿我的爱,133号
【用户加入购物车】,1654006931220,2022-05-31 22:22:11,买东西的小boss,92号
【用户加入购物车】,1654006932480,2022-05-31 22:22:12,既醉不归,68号
【用户加入购物车】,1654006932655,2022-05-31 22:22:12,买东西的小boss,92号
【用户加入购物车】,1654006933585,2022-05-31 22:22:13,买东西的小boss,92号
【用户正在购买】,1654006935561,2022-05-31 22:22:15,jd_vImypUyzULGN,125号
【用户正在购买】,1654006956352,2022-05-31 22:22:36,买东西的小boss,99号
【主播推送商品】,1654006975472,2022-05-31 22:22:55,主播,133号
【用户正在购买】,1654006982693,2022-05-31 22:23:02,买东西的小boss,97号
【用户领券】,1654006996520,2022-05-31 22:23:16,Dekesaide,领取了满199减140元券
【用户进入店铺】,1654007000199,2022-05-31 22:23:20,Dekesaide,1000003685
【主播推送商品】,1654007023895,2022-05-31 22:23:43,主播,132号
【主播推送商品】,1654007049273,2022-05-31 22:24:09,主播,132号
【用户正在购买】,1654007052737,2022-05-31 22:24:12,sogal涛,24号
【用户正在购买】,1654007057363,2022-05-31 22:24:17,jd_XVXQuhZENEpV,133号
【用户领券】,1654007085403,2022-05-31 22:24:45,Blue-ss,
【用户领券】,1654007086961,2022-05-31 22:24:46,Blue-ss,
【实时弹幕】,1654007087845,2022-05-31 22:24:47,tLoDqqnWQnAz,你家两款螺狮粉有什么区别吗
【用户领券】,1654007092004,2022-05-31 22:24:52,Blue-ss,
【用户正在购买】,1654007095751,2022-05-31 22:24:55,jd137095bdo,91号
【用户加入购物车】,1654007096433,2022-05-31 22:24:56,语寐J,132号
【用户正在购买】,1654007097584,2022-05-31 22:24:57,jd_6acb48d5aa87e,126号
【用户正在购买】,1654007097655,2022-05-31 22:24:57,语寐J,132号
【用户进入店铺】,1654007106690,2022-05-31 22:25:06,Blue-ss,1000003685
【实时弹幕】,1654007106724,2022-05-31 22:25:06,tLoDqqnWQnAz,谢谢
【用户正在购买】,1654007111110,2022-05-31 22:25:11,诸侯WWW,81号
【用户正在购买】,1654007111255,2022-05-31 22:25:11,jd_135129kip,106号
【用户正在购买】,1654007120110,2022-05-31 22:25:20,一个小小老头,90号
【实时弹幕】,1654007125910,2022-05-31 22:25:25,tLoDqqnWQnAz,对
【用户正在购买】,1654007171644,2022-05-31 22:26:11,jane9939,108号
【用户正在购买】,1654007176174,2022-05-31 22:26:16,yt1777,116号
【实时弹幕】,1654007209612,2022-05-31 22:26:49,tLoDqqnWQnAz,口味一样吗？
【实时弹幕】,1654007247613,2022-05-31 22:27:27,tLoDqqnWQnAz,我看了半天感觉是一样，怕口味有区别
【实时弹幕】,1654007251456,2022-05-31 22:27:31,tLoDqqnWQnAz,谢谢亲
【用户正在购买】,1654007298037,2022-05-31 22:28:18,tlzb2008,133号
【用户正在购买】,1654007321003,2022-05-31 22:28:41,汇芸凯集,127号
【实时弹幕】,1654007321995,2022-05-31 22:28:41,tLoDqqnWQnAz,好的，谢谢
【用户正在购买】,1654007342128,2022-05-31 22:29:02,毛茸茸的毛,130号
【用户正在购买】,1654007374754,2022-05-31 22:29:34,jd_157297psh,85号
【用户正在购买】,1654007394141,2022-05-31 22:29:54,xxdxjwb,123号
【用户领券】,1654007399288,2022-05-31 22:29:59,卢贝贝儿好,领取了满199减140元券
【用户领券】,1654007402824,2022-05-31 22:30:02,卢贝贝儿好,领取了满300减210元券
【用户领券】,1654007405901,2022-05-31 22:30:05,卢贝贝儿好,领取了满400减290元券
【用户加入购物车】,1654007406579,2022-05-31 22:30:06,hb-昆儿,133号
【用户正在购买】,1654007409053,2022-05-31 22:30:09,吟姐1993,131号
【用户关注】,1654007418389,2022-05-31 22:30:18,u_jtrc4fi4dz7j
【实时弹幕】,1654007434026,2022-05-31 22:30:34,jd_158758nep,东莞明天能到吗？想明天到
【用户加入购物车】,1654007446604,2022-05-31 22:30:46,卢贝贝儿好,119号
【用户加入购物车】,1654007462823,2022-05-31 22:31:02,卢贝贝儿好,109号
【用户领券】,1654007463214,2022-05-31 22:31:03,既醉不归,领取了满199减140元券
【实时弹幕】,1654007470353,2022-05-31 22:31:10,jd_158758nep,现在下单什么时候能到
【用户正在购买】,1654007472278,2022-05-31 22:31:12,GQH0106,120号
【用户加入购物车】,1654007473870,2022-05-31 22:31:13,jd_MVuX6TaQ8koruky,133号
【用户领券】,1654007479636,2022-05-31 22:31:19,jd_MVuX6TaQ8koruky,
【用户加入购物车】,1654007481601,2022-05-31 22:31:21,卢贝贝儿好,103号
【实时弹幕】,1654007485835,2022-05-31 22:31:25,jd_158758nep,好吧那我再看看
【用户正在购买】,1654007489653,2022-05-31 22:31:29,panhch,117号
【用户正在购买】,1654007501914,2022-05-31 22:31:41,u_jtrc4fi4dz7j,25号
【用户正在购买】,1654007507762,2022-05-31 22:31:47,u_jtrc4fi4dz7j,25号
【用户加入购物车】,1654007510992,2022-05-31 22:31:50,GDLZ依依,84号
【用户正在购买】,1654007512168,2022-05-31 22:31:52,GDLZ依依,84号
【主播推送商品】,1654007512878,2022-05-31 22:31:52,主播,133号
【主播推送商品】,1654007516630,2022-05-31 22:31:56,主播,133号
【用户正在购买】,1654007525599,2022-05-31 22:32:05,jd_wKTpMbfqnzPX,124号
【用户正在购买】,1654007532915,2022-05-31 22:32:12,jd_wKTpMbfqnzPX,124号
【用户领券】,1654007545737,2022-05-31 22:32:25,廖廖lsy,领取了满199减140元券
【用户领券】,1654007548238,2022-05-31 22:32:28,廖廖lsy,领取了满300减210元券
【用户进入店铺】,1654007549155,2022-05-31 22:32:29,廖廖lsy,1000003685
【用户正在购买】,1654007549763,2022-05-31 22:32:29,既醉不归,99号
【用户正在购买】,1654007551018,2022-05-31 22:32:31,jd_wKTpMbfqnzPX,129号
【用户正在购买】,1654007551170,2022-05-31 22:32:31,u_jtrc4fi4dz7j,69号
【用户加入购物车】,1654007556405,2022-05-31 22:32:36,卢贝贝儿好,47号
                                                                   
